city,date,cloud_cover
Burbank,2018-01-01,32.0
Burbank,2018-01-02,28.333333333333332
Burbank,2018-01-03,27.875
Burbank,2018-01-04,30.083333333333332
Burbank,2018-01-05,31.25
Burbank,2018-01-06,27.958333333333332
Burbank,2018-01-07,28.96875
Burbank,2018-01-08,22.44
Burbank,2018-01-09,17.604166666666668
Burbank,2018-01-10,32.12
Burbank,2018-01-11,32.958333333333336
Burbank,2018-01-12,32.625
Burbank,2018-01-13,32.458333333333336
Burbank,2018-01-14,31.125
Burbank,2018-01-15,32.625
Burbank,2018-01-16,30.958333333333332
Burbank,2018-01-17,31.5
Burbank,2018-01-18,31.708333333333332
Burbank,2018-01-19,25.65625
Burbank,2018-01-20,29.25925925925926
Burbank,2018-01-21,32.8
Burbank,2018-01-22,31.708333333333332
Burbank,2018-01-23,33.291666666666664
Burbank,2018-01-24,33.125
Burbank,2018-01-25,29.807692307692307
Burbank,2018-01-26,32.333333333333336
Burbank,2018-01-27,32.791666666666664
Burbank,2018-01-28,33.0
Burbank,2018-01-29,32.958333333333336
Burbank,2018-01-30,31.083333333333332
Burbank,2018-01-31,32.791666666666664
Burbank,2018-02-01,33.22222222222222
Burbank,2018-02-02,33.125
Burbank,2018-02-03,32.291666666666664
Burbank,2018-02-04,33.125
Burbank,2018-02-05,32.666666666666664
Burbank,2018-02-06,25.620689655172413
Burbank,2018-02-07,33.458333333333336
Burbank,2018-02-08,33.458333333333336
Burbank,2018-02-09,33.458333333333336
Burbank,2018-02-10,28.214285714285715
Burbank,2018-02-11,30.785714285714285
Burbank,2018-02-12,29.24137931034483
Burbank,2018-02-13,27.166666666666668
Burbank,2018-02-14,26.5
Burbank,2018-02-15,31.708333333333332
Burbank,2018-02-16,33.28
Burbank,2018-02-17,33.291666666666664
Burbank,2018-02-18,33.458333333333336
Burbank,2018-02-19,29.689655172413794
Burbank,2018-02-20,31.958333333333332
Burbank,2018-02-21,31.375
Burbank,2018-02-22,31.458333333333332
Burbank,2018-02-23,31.076923076923077
Burbank,2018-02-24,32.68
Burbank,2018-02-25,33.458333333333336
Burbank,2018-02-26,33.19230769230769
Burbank,2018-02-27,27.22222222222222
Burbank,2018-02-28,32.166666666666664
Burbank,2018-03-01,30.0
Burbank,2018-03-02,15.19047619047619
Burbank,2018-03-03,21.104166666666668
Burbank,2018-03-04,32.125
Burbank,2018-03-05,31.666666666666668
Burbank,2018-03-06,31.0
Burbank,2018-03-07,31.0
Burbank,2018-03-08,31.791666666666668
Burbank,2018-03-09,33.041666666666664
Burbank,2018-03-10,22.87878787878788
Burbank,2018-03-11,19.195121951219512
Burbank,2018-03-12,26.025
Burbank,2018-03-13,24.21875
Burbank,2018-03-14,23.74418604651163
Burbank,2018-03-15,29.03030303030303
Burbank,2018-03-16,27.576923076923077
Burbank,2018-03-17,27.0
Burbank,2018-03-18,31.916666666666668
Burbank,2018-03-19,30.958333333333332
Burbank,2018-03-20,28.208333333333332
Burbank,2018-03-21,20.09090909090909
Burbank,2018-03-22,17.88888888888889
Burbank,2018-03-23,25.47222222222222
Burbank,2018-03-24,29.379310344827587
Burbank,2018-03-25,28.53846153846154
Burbank,2018-03-26,33.24
Burbank,2018-03-27,33.56
Burbank,2018-03-28,32.875
Burbank,2018-03-29,33.375
Burbank,2018-03-30,33.041666666666664
Burbank,2018-03-31,32.041666666666664
Burbank,2018-04-01,25.51851851851852
Burbank,2018-04-02,27.7
Burbank,2018-04-03,29.733333333333334
Burbank,2018-04-04,29.20689655172414
Burbank,2018-04-05,26.033333333333335
Burbank,2018-04-06,31.583333333333332
Burbank,2018-04-07,30.6
Burbank,2018-04-08,32.375
Burbank,2018-04-09,32.875
Burbank,2018-04-10,33.375
Burbank,2018-04-11,32.86363636363637
Burbank,2018-04-12,31.0
Burbank,2018-04-13,33.375
Burbank,2018-04-14,33.583333333333336
Burbank,2018-04-15,31.166666666666668
Burbank,2018-04-16,30.73076923076923
Burbank,2018-04-17,32.96
Burbank,2018-04-18,33.416666666666664
Burbank,2018-04-19,28.846153846153847
Burbank,2018-04-20,32.46153846153846
Burbank,2018-04-21,32.916666666666664
Burbank,2018-04-22,32.625
Burbank,2018-04-23,32.041666666666664
Burbank,2018-04-24,31.208333333333332
Burbank,2018-04-25,28.79310344827586
Burbank,2018-04-26,31.214285714285715
Burbank,2018-04-27,30.035714285714285
Burbank,2018-04-28,33.583333333333336
Burbank,2018-04-29,31.77777777777778
Burbank,2018-04-30,28.53125
Burbank,2018-05-01,25.310344827586206
Burbank,2018-05-02,25.666666666666668
Burbank,2018-05-03,29.62962962962963
Burbank,2018-05-04,33.25
Burbank,2018-05-05,32.25
Burbank,2018-05-06,29.041666666666668
Burbank,2018-05-07,31.583333333333332
Burbank,2018-05-08,33.083333333333336
